[Dec 12 12:27:59] 
[Dec 12 12:27:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/site.webmanifest >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/api/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/api/class.api.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/api/class.cpnl.base.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/api/router.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/api/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/main.installer.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/.htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/css/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/css/select2.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/select2.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/vendor/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/scripts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/page-step3.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/page-step2.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/page-step4.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/reports/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/top-header.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/params/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/cheshmchinshop/public_html
